betavis,0.0
EXIT,1
betavis,0.1
fakevar%sum
314.500075,313.600075,-0.8999999999999773,"(0,)"
629.00015,627.20015,-1.7999999999999545,"(1,)"
31.450007,31.360008,-0.08999899999999883,"(2,)"
157.250037,156.800038,-0.44999899999999116,"(3,)"
fakevar%product
31.450007,31.360008,-0.08999899999999883,"(0,)"
157.250037,156.800038,-0.44999899999999116,"(1,)"
5.671875,0.567187,-5.104688,"(2,)"
32.170166,0.321702,-31.848464000000003,"(3,)"
betavis,0.2
fakevar%sum
314.500075,313.700075,-0.7999999999999545,"(0,)"
629.00015,627.40015,-1.599999999999909,"(1,)"
31.450007,31.370008,-0.07999900000000082,"(2,)"
157.250037,156.850038,-0.3999989999999798,"(3,)"
fakevar%product
31.450007,31.370008,-0.07999900000000082,"(0,)"
157.250037,156.850038,-0.3999989999999798,"(1,)"
5.671875,1.134375,-4.5375,"(2,)"
32.170166,1.286807,-30.883359000000002,"(3,)"
betavis,0.3
fakevar%sum
314.500075,313.800075,-0.6999999999999886,"(0,)"
629.00015,627.60015,-1.3999999999999773,"(1,)"
31.450007,31.380008,-0.06999899999999926,"(2,)"
157.250037,156.900037,-0.3499999999999943,"(3,)"
fakevar%product
31.450007,31.380008,-0.06999899999999926,"(0,)"
157.250037,156.900037,-0.3499999999999943,"(1,)"
5.671875,1.701562,-3.970313,"(2,)"
32.170166,2.895315,-29.274851,"(3,)"
betavis,0.4
fakevar%sum
314.500075,313.900075,-0.5999999999999659,"(0,)"
629.00015,627.80015,-1.1999999999999318,"(1,)"
31.450007,31.390008,-0.05999899999999769,"(2,)"
157.250037,156.950038,-0.29999899999998547,"(3,)"
fakevar%product
31.450007,31.390008,-0.05999899999999769,"(0,)"
157.250037,156.950038,-0.29999899999998547,"(1,)"
5.671875,2.26875,-3.403125,"(2,)"
32.170166,5.147227,-27.022939,"(3,)"
betavis,0.5
fakevar%sum
314.500075,314.000075,-0.5,"(0,)"
629.00015,628.00015,-1.0,"(1,)"
31.450007,31.400008,-0.04999899999999968,"(2,)"
157.250037,157.000037,-0.25,"(3,)"
fakevar%product
31.450007,31.400008,-0.04999899999999968,"(0,)"
157.250037,157.000037,-0.25,"(1,)"
5.671875,2.835937,-2.835938,"(2,)"
32.170166,8.042542,-24.127624000000004,"(3,)"
betavis,0.6
fakevar%sum
314.500075,314.100075,-0.39999999999997726,"(0,)"
629.00015,628.20015,-0.7999999999999545,"(1,)"
31.450007,31.410008,-0.03999899999999812,"(2,)"
157.250037,157.050038,-0.19999899999999116,"(3,)"
fakevar%product
31.450007,31.410008,-0.03999899999999812,"(0,)"
157.250037,157.050038,-0.19999899999999116,"(1,)"
5.671875,3.403125,-2.26875,"(2,)"
32.170166,11.58126,-20.588906,"(3,)"
betavis,0.7
fakevar%sum
314.500075,314.200075,-0.2999999999999545,"(0,)"
629.00015,628.40015,-0.599999999999909,"(1,)"
31.450007,31.420008,-0.02999900000000011,"(2,)"
157.250037,157.100038,-0.1499989999999798,"(3,)"
fakevar%product
31.450007,31.420008,-0.02999900000000011,"(0,)"
157.250037,157.100038,-0.1499989999999798,"(1,)"
5.671875,3.970312,-1.7015630000000002,"(2,)"
32.170166,15.763381,-16.406785,"(3,)"
betavis,0.8
fakevar%sum
314.500075,314.300075,-0.19999999999998863,"(0,)"
629.00015,628.60015,-0.39999999999997726,"(1,)"
31.450007,31.430008,-0.019998999999998546,"(2,)"
157.250037,157.150037,-0.09999999999999432,"(3,)"
fakevar%product
31.450007,31.430008,-0.019998999999998546,"(0,)"
157.250037,157.150037,-0.09999999999999432,"(1,)"
5.671875,4.5375,-1.1343750000000004,"(2,)"
32.170166,20.588906,-11.58126,"(3,)"
betavis,0.9
fakevar%sum
314.500075,314.400075,-0.0999999999999659,"(0,)"
629.00015,628.80015,-0.1999999999999318,"(1,)"
31.450007,31.440008,-0.009999000000000535,"(2,)"
157.250037,157.200038,-0.04999899999998547,"(3,)"
fakevar%product
31.450007,31.440008,-0.009999000000000535,"(0,)"
157.250037,157.200038,-0.04999899999998547,"(1,)"
5.671875,5.104687,-0.5671879999999998,"(2,)"
32.170166,26.057834,-6.112332000000002,"(3,)"
betavis,1.0
